Id,ESTADOCONTRATO
28720,2
28721,0
28722,2
28723,0
28724,0
28725,1
28726,1
28727,0
28728,1
28729,0
28730,0
28731,2
28732,2
28733,0
28734,0
28735,1
28736,1
28737,0
28738,0
28739,0
28740,1
28741,0
28742,2
28743,2
28744,2
28745,0
28746,2
28747,0
28748,0
28749,1
28750,1
28751,1
28752,1
28753,1
28754,1
28755,0
28756,2
28757,0
28758,2
28759,2
28760,2
28761,2
28762,2
28763,2
28764,2
28765,2
28766,0
28767,2
28768,0
28769,0
28770,1
28771,0
28772,2
28773,2
28774,1
28775,0
28776,2
28777,1
28778,0
28779,1
28780,2
28781,1
28782,0
28783,0
28784,2
28785,0
28786,1
28787,2
28788,0
28789,0
28790,0
28791,1
28792,1
28793,1
28794,0
28795,0
28796,0
28797,2
28798,2
28799,2
28800,2
28801,1
28802,0
28803,1
28804,2
28805,1
28806,0
28807,2
28808,0
28809,2
28810,1
28811,2
28812,2
28813,2
28814,1
28815,1
28816,2
28817,1
28818,0
28819,0
28820,0
28821,0
28822,1
28823,1
28824,0
28825,1
28826,2
28827,1
28828,1
28829,0
28830,1
28831,1
28832,1
28833,0
28834,1
28835,1
28836,1
28837,1
28838,2
28839,0
28840,2
28841,2
28842,0
28843,1
28844,1
28845,2
28846,0
28847,1
28848,1
28849,0
28850,1
28851,2
28852,1
28853,2
28854,2
28855,0
28856,2
28857,0
28858,0
28859,0
28860,2
28861,0
28862,0
28863,1
28864,1
28865,0
28866,1
28867,1
28868,0
28869,1
28870,2
28871,1
28872,0
28873,2
28874,1
28875,0
28876,1
28877,2
28878,0
28879,1
28880,0
28881,2
28882,2
28883,0
28884,0
28885,2
28886,1
28887,2
28888,2
28889,1
28890,1
28891,2
28892,2
28893,2
28894,0
28895,1
28896,1
28897,0
28898,0
28899,1
28900,0
28901,1
28902,2
28903,2
28904,1
28905,1
28906,2
28907,0
28908,0
28909,2
28910,0
28911,1
28912,2
28913,1
28914,0
28915,0
28916,1
28917,2
28918,1
28919,0
28920,1
28921,0
28922,1
28923,2
28924,2
28925,1
28926,2
28927,1
28928,1
28929,2
28930,0
28931,0
28932,0
28933,2
28934,2
28935,2
28936,1
28937,2
28938,0
28939,0
28940,2
28941,0
28942,1
28943,1
28944,1
28945,2
28946,0
28947,1
28948,2
28949,0
28950,0
28951,1
28952,2
28953,1
28954,2
28955,2
28956,0
28957,1
28958,2
28959,2
28960,1
28961,0
28962,0
28963,0
28964,0
28965,0
28966,1
28967,1
28968,0
28969,1
28970,0
28971,1
28972,1
28973,1
28974,1
28975,2
28976,2
28977,1
28978,0
28979,0
28980,2
28981,2
28982,1
28983,1
28984,2
28985,1
28986,1
28987,2
28988,0
28989,2
28990,1
28991,0
28992,0
28993,2
28994,0
28995,1
28996,2
28997,1
28998,0
28999,2
29000,2
29001,1
29002,0
29003,1
29004,1
29005,0
29006,1
29007,2
29008,0
29009,2
29010,2
29011,0
29012,0
29013,0
29014,2
29015,1
29016,0
29017,0
29018,1
29019,1
29020,0
29021,0
29022,1
29023,0
29024,1
29025,2
29026,2
29027,0
29028,0
29029,0
29030,2
29031,0
29032,0
29033,1
29034,2
29035,2
29036,0
29037,2
29038,0
29039,1
29040,2
29041,0
29042,1
29043,1
29044,0
29045,0
29046,0
29047,2
29048,0
29049,0
29050,0
29051,1
29052,2
29053,0
29054,1
29055,0
29056,1
29057,2
29058,2
29059,1
29060,1
29061,2
29062,1
29063,1
29064,2
29065,0
29066,2
29067,1
29068,1
29069,2
29070,0
29071,1
29072,0
29073,0
29074,2
29075,1
29076,2
29077,1
29078,2
29079,0
29080,2
29081,2
29082,0
29083,1
29084,2
29085,1
29086,0
29087,2
29088,0
29089,2
29090,0
29091,1
29092,0
29093,2
29094,2
29095,0
29096,0
29097,2
29098,2
29099,2
29100,1
29101,0
29102,0
29103,0
29104,0
29105,0
29106,2
29107,2
29108,0
29109,2
29110,0
29111,1
29112,2
29113,2
29114,1
29115,1
29116,1
29117,1
29118,1
29119,1
29120,2
29121,2
29122,2
29123,0
29124,2
29125,2
29126,1
29127,1
29128,1
29129,1
29130,0
29131,2
29132,0
29133,2
29134,0
29135,1
29136,0
29137,0
29138,0
29139,0
29140,1
29141,1
29142,2
29143,2
29144,2
29145,2
29146,1
29147,2
29148,2
29149,2
29150,2
29151,1
29152,1
29153,2
29154,0
29155,1
29156,1
29157,2
29158,1
29159,1
29160,2
29161,2
29162,1
29163,0
29164,0
29165,0
29166,2
29167,1
29168,2
29169,0
29170,2
29171,2
29172,1
29173,2
29174,1
29175,0
29176,0
29177,0
29178,1
29179,1
29180,0
29181,1
29182,0
29183,2
29184,2
29185,1
29186,0
29187,1
29188,1
29189,0
29190,0
29191,0
29192,1
29193,2
29194,0
29195,1
29196,2
29197,2
29198,1
29199,2
29200,0
29201,1
29202,2
29203,2
29204,1
29205,0
29206,2
29207,1
29208,0
29209,0
29210,2
29211,1
29212,2
29213,2
29214,2
29215,0
29216,2
29217,2
29218,1
29219,1
29220,0
29221,2
29222,2
29223,0
29224,0
29225,0
29226,1
29227,0
29228,1
29229,1
29230,2
29231,2
29232,0
29233,2
29234,2
29235,2
29236,2
29237,2
29238,1
29239,1
29240,0
29241,1
29242,0
29243,2
29244,0
29245,1
29246,1
29247,0
29248,2
29249,1
29250,1
29251,2
29252,1
29253,2
29254,2
29255,0
29256,1
29257,2
29258,0
29259,0
29260,1
29261,2
29262,1
29263,1
29264,1
29265,1
29266,1
29267,1
29268,1
29269,1
29270,2
29271,2
29272,2
29273,2
29274,2
29275,0
29276,0
29277,1
29278,2
29279,0
29280,0
29281,2
29282,2
29283,2
29284,2
29285,2
29286,0
29287,0
29288,1
29289,1
29290,1
29291,2
29292,0
29293,2
29294,1
29295,1
29296,2
29297,0
29298,2
29299,0
29300,0
29301,1
29302,0
29303,0
29304,0
29305,0
29306,1
29307,1
29308,0
29309,0
29310,0
29311,2
29312,1
29313,1
29314,0
29315,0
29316,1
29317,1
29318,1
29319,0
29320,0
29321,1
29322,2
29323,2
29324,2
29325,1
29326,1
29327,1
29328,0
29329,1
29330,1
29331,0
29332,1
29333,0
29334,1
29335,0
29336,0
29337,2
29338,1
29339,2
29340,0
29341,0
29342,0
29343,1
29344,0
29345,0
29346,0
29347,2
29348,2
29349,0
29350,2
29351,0
29352,1
29353,1
29354,0
29355,0
29356,2
29357,2
29358,1
29359,0
29360,1
29361,1
29362,1
29363,2
29364,0
29365,1
29366,0
29367,2
29368,0
29369,2
29370,0
29371,0
29372,1
29373,0
29374,1
29375,1
29376,1
29377,2
29378,2
29379,2
29380,0
29381,2
29382,1
29383,0
29384,2
29385,0
29386,0
29387,0
29388,0
29389,0
29390,0
29391,2
29392,1
29393,1
29394,0
29395,0
29396,0
29397,1
29398,1
29399,2
29400,0
29401,1
29402,0
29403,0
29404,2
29405,2
29406,0
29407,0
29408,1
29409,2
29410,1
29411,0
29412,0
29413,2
29414,1
29415,1
29416,1
29417,0
29418,1
29419,2
29420,0
29421,1
29422,1
29423,0
29424,0
29425,0
29426,2
29427,2
29428,1
29429,2
29430,0
29431,2
29432,0
29433,1
29434,1
29435,0
29436,2
29437,0
29438,0
29439,0
29440,2
29441,0
29442,0
29443,2
29444,0
29445,1
29446,0
29447,2
29448,1
29449,2
29450,2
29451,2
29452,0
29453,1
29454,1
29455,1
29456,1
29457,2
29458,1
29459,1
29460,0
29461,1
29462,1
29463,2
29464,2
29465,1
29466,0
29467,0
29468,1
29469,0
29470,1
29471,1
29472,0
29473,0
29474,2
29475,0
29476,0
29477,1
29478,0
29479,0
29480,0
29481,2
29482,2
29483,1
29484,0
29485,1
29486,0
29487,0
29488,2
29489,0
29490,1
29491,0
29492,1
29493,1
29494,2
29495,0
29496,1
29497,1
29498,1
29499,0
29500,1
29501,0
29502,1
29503,2
29504,1
29505,2
29506,0
29507,1
29508,1
29509,2
29510,2
29511,0
29512,0
29513,2
29514,2
29515,2
29516,0
29517,0
29518,2
29519,2
29520,0
29521,2
29522,2
29523,0
29524,2
29525,0
29526,0
29527,2
29528,2
29529,1
29530,1
29531,2
29532,2
29533,2
29534,1
29535,0
29536,0
29537,1
29538,2
29539,2
29540,2
29541,1
29542,0
29543,2
29544,0
29545,0
29546,0
29547,0
29548,0
29549,1
29550,2
29551,2
29552,2
29553,2
29554,1
29555,1
29556,1
29557,1
29558,0
29559,0
29560,0
29561,2
29562,0
29563,1
29564,1
29565,2
29566,2
29567,0
29568,2
29569,0
29570,0
29571,2
29572,0
29573,2
29574,0
29575,0
29576,1
29577,0
29578,1
29579,0
29580,0
29581,2
29582,1
29583,1
29584,0
29585,1
29586,1
29587,0
29588,1
29589,2
29590,0
29591,2
29592,1
29593,2
29594,2
29595,2
29596,1
29597,2
29598,0
29599,1
29600,2
29601,1
29602,1
29603,0
29604,2
29605,0
29606,2
29607,0
29608,0
29609,1
29610,2
29611,2
29612,0
29613,1
29614,0
29615,0
29616,1
29617,0
29618,2
29619,0
29620,0
29621,1
29622,1
29623,0
29624,2
29625,1
29626,1
29627,1
29628,1
29629,2
29630,1
29631,2
29632,0
29633,1
29634,2
29635,1
29636,2
29637,2
29638,1
29639,0
29640,1
29641,0
29642,0
29643,0
29644,1
29645,0
29646,1
29647,0
29648,2
29649,1
29650,1
29651,1
29652,0
29653,0
29654,1
29655,2
29656,2
29657,0
29658,2
29659,1
29660,0
29661,1
29662,0
29663,2
29664,1
29665,2
29666,2
29667,1
29668,0
29669,1
29670,0
29671,1
29672,0
29673,1
29674,2
29675,1
29676,0
29677,2
29678,1
29679,0
29680,1
29681,2
29682,0
29683,2
29684,1
29685,2
29686,2
29687,1
29688,0
29689,1
29690,2
29691,0
29692,2
29693,2
29694,0
29695,2
29696,1
29697,1
29698,0
29699,2
29700,1
29701,2
29702,1
29703,0
29704,1
29705,1
29706,2
29707,1
29708,1
29709,1
29710,2
29711,1
29712,1
29713,0
29714,2
29715,0
29716,2
29717,1
29718,1
29719,1
29720,0
29721,0
29722,2
29723,1
29724,2
29725,1
29726,1
29727,2
29728,0
29729,1
29730,1
29731,1
29732,2
29733,0
29734,2
29735,1
29736,2
29737,2
29738,1
29739,1
29740,0
29741,2
29742,1
29743,0
29744,0
29745,0
29746,1
29747,1
29748,2
29749,2
29750,1
29751,0
29752,2
29753,0
29754,1
29755,0
29756,1
29757,0
29758,1
29759,0
29760,2
29761,0
29762,1
29763,0
29764,0
29765,2
29766,0
29767,1
29768,0
29769,2
29770,0
29771,2
29772,0
29773,2
29774,0
29775,1
29776,2
29777,1
29778,0
29779,2
29780,0
29781,2
29782,0
29783,0
29784,2
29785,0
29786,1
29787,2
29788,2
29789,1
29790,2
29791,2
29792,1
29793,0
29794,0
29795,0
29796,1
29797,0
29798,1
29799,0
29800,2
29801,1
29802,0
29803,0
29804,0
29805,1
29806,0
29807,2
29808,0
29809,2
29810,0
29811,0
29812,0
29813,0
29814,1
29815,0
29816,1
29817,0
29818,1
29819,0
29820,2
29821,2
29822,2
29823,2
29824,2
29825,1
29826,0
29827,2
29828,0
29829,2
29830,0
29831,1
29832,0
29833,1
29834,1
29835,2
29836,2
29837,0
29838,1
29839,2
29840,2
29841,0
29842,0
29843,2
29844,0
29845,1
29846,2
29847,1
29848,2
29849,2
29850,1
29851,2
29852,0
29853,0
29854,0
29855,2
29856,1
29857,1
29858,2
29859,0
29860,0
29861,0
29862,1
29863,1
29864,1
29865,1
29866,1
29867,2
29868,2
29869,0
29870,2
29871,0
29872,2
29873,0
29874,0
29875,2
29876,1
29877,2
29878,2
29879,0
29880,1
29881,0
29882,2
29883,1
29884,2
29885,0
29886,1
29887,2
29888,2
29889,1
29890,1
29891,2
29892,2
29893,1
29894,0
29895,1
29896,2
29897,2
29898,1
29899,0
29900,2
29901,2
29902,2
29903,2
29904,1
29905,0
29906,2
29907,2
29908,0
29909,2
29910,1
29911,2
29912,1
29913,0
29914,1
29915,0
29916,1
29917,1
29918,0
29919,2
29920,0
29921,1
29922,2
29923,1
29924,2
29925,1
29926,2
29927,1
29928,0
29929,1
29930,0
29931,1
29932,0
29933,0
29934,0
29935,1
29936,1
29937,1
29938,1
29939,0
29940,0
29941,1
29942,0
29943,1
29944,1
29945,0
29946,2
29947,2
29948,1
29949,0
29950,0
29951,0
29952,0
29953,2
29954,0
29955,2
29956,0
29957,1
29958,2
29959,2
29960,2
29961,2
29962,2
29963,0
29964,0
29965,2
29966,1
29967,2
29968,2
29969,1
29970,1
29971,2
29972,0
29973,1
29974,0
29975,1
29976,0
29977,2
29978,0
29979,1
29980,2
29981,2
29982,0
29983,0
29984,0
29985,1
29986,0
29987,2
29988,2
29989,0
29990,1
29991,2
29992,2
29993,0
29994,1
29995,1
29996,2
29997,2
29998,2
29999,1
30000,1
30001,1
30002,0
30003,0
30004,1
30005,0
30006,0
30007,0
30008,0
30009,2
30010,2
30011,0
30012,0
30013,2
30014,0
30015,2
30016,1
30017,2
30018,1
30019,2
30020,2
30021,1
30022,1
30023,0
30024,1
30025,2
30026,2
30027,1
30028,0
30029,0
30030,0
30031,0
30032,0
30033,1
30034,0
30035,1
30036,1
30037,0
30038,1
30039,2
30040,2
30041,0
30042,0
30043,1
30044,0
30045,1
30046,0
30047,2
30048,1
30049,1
30050,2
30051,2
30052,0
30053,1
30054,1
30055,0
30056,1
30057,2
30058,0
30059,2
30060,0
30061,1
30062,1
30063,1
30064,1
30065,2
30066,1
30067,0
30068,2
30069,1
30070,0
30071,0
30072,2
30073,1
30074,1
30075,2
30076,0
30077,0
30078,2
30079,0
30080,1
30081,1
30082,0
30083,0
30084,2
30085,1
30086,2
30087,0
30088,2
30089,2
30090,1
30091,1
30092,2
30093,2
30094,1
30095,2
30096,1
30097,0
30098,2
30099,0
30100,1
30101,1
30102,1
30103,2
30104,1
30105,1
30106,1
30107,0
30108,0
30109,0
30110,1
30111,2
30112,1
30113,1
30114,2
30115,1
30116,0
30117,0
30118,2
30119,0
30120,1
30121,2
30122,2
30123,2
30124,1
30125,2
30126,0
30127,2
30128,0
30129,0
30130,0
30131,1
30132,2
30133,2
30134,1
30135,1
30136,1
30137,0
30138,1
30139,1
30140,1
30141,1
30142,2
30143,0
30144,2
30145,1
30146,2
30147,1
30148,0
30149,0
30150,2
30151,1
30152,0
30153,1
30154,0
30155,2
30156,1
30157,1
30158,0
30159,1
30160,1
30161,1
30162,0
30163,1
30164,2
30165,2
30166,2
30167,0
30168,1
30169,2
30170,1
30171,1
30172,0
30173,0
30174,2
30175,1
30176,0
30177,0
30178,0
30179,2
30180,2
30181,0
30182,2
30183,1
30184,2
30185,1
30186,1
30187,1
30188,0
30189,0
30190,2
30191,2
30192,2
30193,1
30194,0
30195,2
30196,1
30197,2
30198,2
30199,2
30200,2
30201,1
30202,1
30203,2
30204,1
30205,0
30206,1
30207,0
30208,2
30209,1
30210,0
30211,2
30212,2
30213,2
30214,1
30215,2
30216,2
30217,0
30218,1
30219,1
30220,1
30221,1
30222,1
30223,1
30224,1
30225,2
30226,0
30227,1
30228,2
30229,1
30230,2
30231,1
30232,0
30233,1
30234,1
30235,2
30236,0
30237,2
30238,1
30239,1
30240,1
30241,0
30242,0
30243,1
30244,1
30245,2
30246,2
30247,0
30248,0
30249,0
30250,1
30251,2
30252,0
30253,2
30254,1
30255,0
30256,1
30257,0
30258,2
30259,1
30260,0
30261,0
30262,1
30263,2
30264,1
30265,1
30266,2
30267,2
30268,1
30269,1
30270,2
30271,0
30272,1
30273,2
30274,2
30275,0
30276,1
30277,0
30278,2
30279,1
30280,2
30281,2
30282,2
30283,0
30284,1
30285,2
30286,1
30287,0
30288,0
30289,0
30290,0
30291,1
30292,1
30293,2
30294,2
30295,1
30296,1
30297,0
30298,0
30299,2
30300,2
30301,1
30302,1
30303,0
30304,0
30305,2
30306,2
30307,1
30308,1
30309,2
30310,0
30311,2
30312,0
30313,2
30314,1
30315,1
30316,1
30317,1
30318,0
30319,1
30320,0
30321,1
30322,1
30323,0
30324,1
30325,0
30326,1
30327,0
30328,1
30329,2
30330,1
30331,2
30332,2
30333,0
30334,2
30335,2
30336,0
30337,0
30338,0
30339,0
30340,1
30341,1
30342,1
30343,2
30344,2
30345,2
30346,2
30347,1
30348,0
30349,2
30350,1
30351,0
30352,1
30353,1
30354,2
30355,1
30356,0
30357,2
30358,1
30359,2
30360,0
30361,1
30362,0
30363,2
30364,2
30365,1
30366,2
30367,2
30368,0
30369,1
30370,2
30371,2
30372,1
30373,2
30374,0
30375,0
30376,0
30377,0
30378,2
30379,2
30380,2
30381,1
30382,2
30383,1
30384,0
30385,0
30386,2
30387,2
30388,0
30389,0
30390,2
30391,1
30392,2
30393,0
30394,0
30395,0
30396,1
30397,0
30398,0
30399,2
30400,2
30401,0
30402,0
30403,1
30404,0
30405,2
30406,0
30407,2
30408,0
30409,1
30410,0
30411,0
30412,1
30413,2
30414,1
30415,0
30416,1
30417,1
30418,0
30419,2
30420,1
30421,2
30422,0
30423,2
30424,1
30425,1
30426,0
30427,1
30428,2
30429,0
30430,2
30431,0
30432,0
30433,0
30434,1
30435,1
30436,1
30437,0
30438,1
30439,2
30440,1
30441,1
30442,1
30443,2
30444,2
30445,0
30446,2
30447,0
30448,1
30449,2
30450,2
30451,1
30452,1
30453,1
30454,2
30455,2
30456,1
30457,0
30458,0
30459,1
30460,0
30461,2
30462,2
30463,0
30464,2
30465,0
30466,1
30467,0
30468,2
30469,1
30470,2
30471,1
30472,1
30473,0
30474,0
30475,2
30476,0
30477,0
30478,1
30479,2
30480,0
30481,1
30482,0
30483,1
30484,0
30485,1
30486,0
30487,2
30488,1
30489,1
30490,2
30491,0
30492,0
30493,0
30494,1
30495,0
30496,2
30497,0
30498,1
30499,0
30500,2
30501,0
30502,0
30503,0
30504,2
30505,0
30506,1
30507,1
30508,0
30509,2
30510,1
30511,2
30512,2
30513,0
30514,1
30515,2
30516,1
30517,0
30518,1
30519,1
30520,2
30521,2
30522,2
30523,1
30524,1
30525,1
30526,2
30527,0
30528,1
30529,1
30530,1
30531,0
30532,2
30533,0
30534,1
30535,1
30536,2
30537,1
30538,0
30539,2
30540,1
30541,2
30542,2
30543,0
30544,2
30545,2
30546,2
30547,0
30548,0
30549,1
30550,1
30551,0
30552,0
30553,2
30554,2
30555,1
30556,0
30557,0
30558,0
30559,1
30560,0
30561,1
30562,0
30563,0
30564,0
30565,2
30566,2
30567,1
30568,1
30569,2
30570,0
30571,2
30572,1
30573,0
30574,2
30575,2
30576,2
30577,2
30578,1
30579,1
30580,0
30581,0
30582,1
30583,2
30584,2
30585,1
30586,1
30587,1
30588,1
30589,0
30590,2
30591,0
30592,1
30593,1
30594,0
30595,0
30596,1
30597,1
30598,1
30599,0
30600,1
30601,0
30602,2
30603,1
30604,0
30605,0
30606,2
30607,1
30608,1
30609,0
30610,0
30611,1
30612,1
30613,2
30614,1
30615,2
30616,2
30617,0
30618,1
30619,1
30620,1
30621,0
30622,2
30623,1
30624,2
30625,1
30626,0
30627,1
30628,0
30629,0
30630,2
30631,0
30632,1
30633,2
30634,2
30635,1
30636,1
30637,2
30638,0
30639,2
30640,1
30641,0
30642,0
30643,0
30644,2
30645,0
30646,1
30647,2
30648,2
30649,2
30650,1
30651,1
30652,0
30653,2
30654,1
30655,0
30656,1
30657,1
30658,0
30659,2
30660,2
30661,2
30662,0
30663,2
30664,0
30665,1
30666,1
30667,2
30668,1
30669,2
30670,0
30671,2
30672,2
30673,2
30674,1
30675,2
30676,1
30677,1
30678,2
30679,0
30680,0
30681,1
30682,1
30683,1
30684,2
30685,2
30686,0
30687,2
30688,1
30689,0
30690,1
30691,2
30692,1
30693,2
30694,0
30695,2
30696,2
30697,1
30698,2
30699,1
30700,0
30701,2
30702,0
30703,1
30704,2
30705,1
30706,0
30707,1
30708,2
30709,1
30710,1
30711,2
30712,2
30713,1
30714,2
30715,0
30716,2
30717,0
30718,2
30719,1
30720,1
30721,2
30722,2
30723,1
30724,1
30725,1
30726,0
30727,0
30728,0
30729,1
30730,0
30731,1
30732,1
30733,1
30734,1
30735,2
30736,1
30737,2
30738,2
30739,0
30740,0
30741,1
30742,1
30743,1
30744,1
30745,0
30746,0
30747,1
30748,0
30749,0
30750,0
30751,1
30752,1
30753,1
30754,1
30755,1
30756,0
30757,1
30758,0
30759,2
30760,2
30761,2
30762,0
30763,1
30764,0
30765,2
30766,0
30767,2
30768,2
30769,2
30770,1
30771,2
30772,2
30773,1
30774,1
30775,0
30776,1
30777,1
30778,0
30779,2
30780,0
30781,0
30782,1
30783,2
30784,1
30785,1
30786,1
30787,0
30788,1
30789,1
30790,2
30791,0
30792,0
30793,1
30794,1
30795,1
30796,2
30797,0
30798,1
30799,2
30800,0
30801,1
30802,2
30803,2
30804,0
30805,1
30806,0
30807,0
30808,1
30809,0
30810,1
30811,1
30812,0
30813,1
30814,1
30815,0
30816,2
30817,1
30818,1
30819,1
30820,0
30821,1
30822,1
30823,2
30824,2
30825,1
30826,0
30827,2
30828,1
30829,0
30830,0
30831,0
30832,0
30833,2
30834,1
30835,1
30836,1
30837,1
30838,2
30839,0
30840,2
30841,0
30842,2
30843,2
30844,2
30845,2
30846,0
30847,0
30848,1
30849,2
30850,2
30851,2
30852,2
30853,2
30854,0
30855,2
30856,1
30857,1
30858,2
30859,2
30860,2
30861,1
30862,2
30863,0
30864,2
30865,1
30866,1
30867,2
30868,0
30869,0
30870,1
30871,2
30872,0
30873,1
30874,1
30875,1
30876,0
30877,2
30878,1
30879,1
30880,2
30881,1
30882,0
30883,1
30884,1
30885,0
30886,0
30887,1
30888,0
30889,2
30890,0
30891,1
30892,1
30893,0
30894,1
30895,1
30896,1
30897,2
30898,1
30899,1
30900,0
30901,1
30902,2
30903,0
30904,1
30905,1
30906,0
30907,1
30908,1
30909,2
30910,2
30911,1
30912,2
30913,2
30914,1
30915,2
30916,0
30917,0
30918,1
30919,0
30920,0
30921,0
30922,1
30923,0
30924,2
30925,1
30926,1
30927,2
30928,2
30929,1
30930,2
30931,1
30932,2
30933,0
30934,0
30935,1
30936,2
30937,1
30938,1
30939,0
30940,2
30941,0
30942,2
30943,2
30944,0
30945,1
30946,0
30947,0
30948,2
30949,0
30950,1
30951,1
30952,1
30953,1
30954,2
30955,1
30956,0
30957,0
30958,2
30959,1
30960,1
30961,1
30962,2
30963,2
30964,1
30965,1
30966,0
30967,1
30968,0
30969,1
30970,2
30971,2
30972,2
30973,0
30974,2
30975,1
30976,2
30977,2
30978,0
30979,2
30980,0
30981,2
30982,1
30983,1
30984,1
30985,0
30986,0
30987,0
30988,2
30989,2
30990,1
30991,1
30992,0
30993,1
30994,0
30995,2
30996,1
30997,0
30998,0
30999,2
31000,1
31001,1
31002,0
31003,0
31004,1
31005,2
31006,1
31007,2
31008,0
31009,0
31010,2
31011,2
31012,2
31013,1
31014,0
31015,0
31016,1
31017,1
31018,0
31019,2
31020,1
31021,0
31022,1
31023,1
31024,0
31025,0
31026,2
31027,2
31028,1
31029,0
31030,1
31031,0
31032,2
31033,1
31034,0
31035,0
31036,2
31037,0
31038,2
31039,0
31040,1
31041,0
31042,0
31043,1
31044,0
31045,0
31046,2
31047,0
31048,1
31049,1
31050,1
31051,0
31052,2
31053,1
31054,0
31055,1
31056,2
31057,1
31058,2
31059,1
31060,1
31061,1
31062,0
31063,2
31064,2
31065,1
31066,1
31067,0
31068,0
31069,0
31070,0
31071,1
31072,1
31073,0
31074,2
31075,0
31076,1
31077,0
31078,0
31079,0
31080,1
31081,0
31082,2
31083,0
31084,0
31085,0
31086,0
31087,2
31088,1
31089,1
31090,1
31091,1
31092,0
31093,1
31094,0
31095,2
31096,0
31097,1
31098,0
31099,0
31100,0
31101,0
31102,1
31103,2
31104,1
31105,1
31106,2
31107,2
31108,2
31109,0
31110,1
31111,1
31112,2
31113,2
31114,1
31115,1
31116,2
31117,1
31118,2
31119,0
31120,0
31121,1
31122,0
31123,2
31124,0
31125,0
31126,0
31127,1
31128,0
31129,1
31130,2
31131,1
31132,1
31133,0
31134,2
31135,1
31136,2
31137,2
31138,0
31139,2
31140,2
31141,2
31142,2
31143,2
31144,0
31145,0
31146,2
31147,1
31148,1
31149,1
31150,0
31151,2
31152,1
31153,1
31154,1
31155,1
31156,1
31157,0
31158,0
31159,1
31160,0
31161,1
31162,0
31163,0
31164,2
31165,2
31166,2
31167,2
31168,1
31169,0
31170,2
31171,1
31172,0
31173,1
31174,0
31175,2
31176,2
31177,1
31178,2
31179,2
31180,1
31181,0
31182,1
31183,2
31184,1
31185,2
31186,0
31187,1
31188,2
31189,0
31190,2
31191,0
31192,2
31193,2
31194,1
31195,1
31196,1
31197,0
31198,0
31199,2
31200,1
31201,1
31202,2
31203,2
31204,1
31205,1
31206,1
31207,1
31208,0
31209,1
31210,2
31211,1
31212,1
31213,1
31214,0
31215,1
31216,1
31217,2
31218,2
31219,0
31220,2
31221,2
31222,1
31223,1
31224,2
31225,1
31226,0
31227,0
31228,2
31229,1
31230,2
31231,1
31232,1
31233,1
31234,2
31235,2
31236,0
31237,1
31238,0
31239,1
31240,2
31241,0
31242,1
31243,2
31244,1
31245,1
31246,0
31247,0
31248,1
31249,0
31250,2
31251,0
31252,2
31253,1
31254,1
31255,0
31256,2
31257,1
31258,0
31259,1
31260,2
31261,2
31262,1
31263,2
31264,1
31265,2
31266,1
31267,1
31268,2
31269,1
31270,0
31271,1
31272,2
31273,2
31274,1
31275,1
31276,0
31277,2
31278,2
31279,1
31280,2
31281,1
31282,1
31283,1
31284,2
31285,0
31286,1
31287,1
31288,0
31289,2
31290,1
31291,2
31292,2
31293,1
31294,2
31295,0
31296,0
31297,1
31298,1
31299,1
31300,2
31301,2
31302,0
31303,2
31304,1
31305,1
31306,1
31307,1
31308,2
31309,0
31310,1
31311,0
31312,0
31313,2
31314,0
31315,2
31316,0
31317,0
31318,2
31319,2
31320,2
31321,1
31322,0
31323,2
31324,2
31325,0
31326,1
31327,1
31328,1
31329,2
31330,0
31331,2
31332,0
31333,0
31334,2
31335,1
31336,2
31337,0
31338,1
31339,1
31340,0
31341,1
31342,1
31343,1
31344,1
31345,2
31346,2
31347,1
31348,1
31349,2
31350,2
31351,0
31352,1
31353,2
31354,0
31355,0
31356,0
31357,1
31358,2
31359,0
31360,1
31361,0
31362,1
31363,1
31364,2
31365,2
31366,0
31367,0
31368,2
31369,1
31370,1
31371,1
31372,0
31373,1
31374,2
31375,2
31376,1
31377,2
31378,1
31379,1
31380,0
31381,1
31382,0
31383,1
31384,0
31385,1
31386,2
31387,1
31388,2
31389,2
31390,1
31391,0
31392,2
31393,1
31394,0
31395,0
31396,0
31397,2
31398,1
31399,2
31400,1
31401,1
31402,0
31403,1
31404,0
31405,0
31406,0
31407,1
31408,2
31409,0
31410,0
31411,1
31412,0
31413,1
31414,1
31415,1
31416,0
31417,1
31418,1
31419,0
31420,2
31421,2
31422,1
31423,1
31424,0
31425,2
31426,2
31427,2
31428,0
31429,0
31430,1
31431,1
31432,1
31433,2
31434,2
31435,0
31436,1
31437,1
31438,0
31439,2
31440,0
31441,0
31442,2
31443,2
31444,1
31445,0
31446,1
31447,0
31448,0
31449,1
31450,0
31451,2
31452,0
31453,2
31454,2
31455,1
31456,0
31457,1
31458,0
31459,0
31460,1
31461,2
31462,2
31463,0
31464,0
31465,2
31466,1
31467,1
31468,1
31469,0
31470,0
31471,1
31472,2
31473,0
31474,1
31475,0
31476,1
31477,0
31478,2
31479,1
31480,2
31481,1
31482,2
31483,0
31484,1
31485,2
31486,0
31487,1
31488,0
31489,1
31490,0
31491,2
31492,1
31493,1
31494,0
31495,0
31496,2
31497,1
31498,2
31499,1
31500,0
31501,0
31502,0
31503,2
31504,1
31505,1
31506,0
31507,2
31508,0
31509,1
31510,0
31511,0
31512,2
31513,0
31514,2
31515,2
31516,0
